###############################################################################
#                                                                             #
#                                                       16/Aug/2015  09:08:41 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\drive #
#                    rs\TFT\GUI.c                                             #
#    Command line =  "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\driv #
#                    ers\TFT\GUI.c" -D IAR -D TWR_K60N512 -lCN                #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\List\" -lB              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\List\" -o               #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\Obj\" --no_cse          #
#                    --no_unroll --no_inline --no_code_motion --no_tbaa       #
#                    --no_clustering --no_scheduling --debug --endian=little  #
#                    --cpu=Cortex-M4 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench 6.0           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\projects\hello_world\" -I     #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\common\" -I                   #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\cpu\" -I                      #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\cpu\headers\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\adc16\" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\enet\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\pmc\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\rtc\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\lptmr\" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\uart\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\mcg\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\wdog\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\platforms\" -I                #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\ftm\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\SPI\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\OLED\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\TFT\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\" -Ol --use_c++_inline                  #
#    List file    =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\iar #
#                    \hello_world\FLASH_512KB_PFLASH\List\GUI.lst             #
#    Object file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\iar #
#                    \hello_world\FLASH_512KB_PFLASH\Obj\GUI.o                #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\drivers\TFT\GUI.c
      1          #include "lcd.h"
   \   000000A0   0x.... 0x....      BL       LCD_DrawPoint
   \                     ??GUI_DrawFont16_5:
   \   000000A4   0x1C7F             ADDS     R7,R7,#+1
   \   000000A6   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   000000A8   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   000000AA   0x1B78             SUBS     R0,R7,R5
   \   000000AC   0x2810             CMP      R0,#+16
   \   000000AE   0xD110             BNE.N    ??GUI_DrawFont16_6
   \   000000B0   0x002F             MOVS     R7,R5
   \   000000B2   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??GUI_DrawFont16_7:
   \   000000B6   0xF119 0x0901      ADDS     R9,R9,#+1
   \                     ??GUI_DrawFont16_3:
   \   000000BA   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   000000BE   0xF1B9 0x0F20      CMP      R9,#+32
   \   000000C2   0xD2AB             BCS.N    ??GUI_DrawFont16_1
   \   000000C4   0xF05F 0x0A00      MOVS     R10,#+0
   \   000000C8   0xE005             B.N      ??GUI_DrawFont16_8
   \                     ??GUI_DrawFont16_9:
   \   000000CA   0x0020             MOVS     R0,R4
   \   000000CC   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000CE   0x.... 0x....      BL       LCD_WR_DATA_16Bit
   \                     ??GUI_DrawFont16_6:
   \   000000D2   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \                     ??GUI_DrawFont16_8:
   \   000000D6   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000000DA   0xF1BA 0x0F08      CMP      R10,#+8
   \   000000DE   0xD2EA             BCS.N    ??GUI_DrawFont16_7
   \   000000E0   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000000E4   0xF1BB 0x0F00      CMP      R11,#+0
   \   000000E8   0xD1C3             BNE.N    ??GUI_DrawFont16_4
   \   000000EA   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   000000EE   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   000000F0   0x2022             MOVS     R0,#+34
   \   000000F2   0x.... 0x....      LDR.W    R1,??DataTable11_6
   \   000000F6   0xFB00 0x1006      MLA      R0,R0,R6,R1
   \   000000FA   0xEB19 0x0000      ADDS     R0,R9,R0
   \   000000FE   0x7880             LDRB     R0,[R0, #+2]
   \   00000100   0x2180             MOVS     R1,#+128
   \   00000102   0xFA51 0xF10A      ASRS     R1,R1,R10
   \   00000106   0x4208             TST      R0,R1
   \   00000108   0xD1DF             BNE.N    ??GUI_DrawFont16_9
   \   0000010A   0xF8BD 0x0008      LDRH     R0,[SP, #+8]
   \   0000010E   0x.... 0x....      BL       LCD_WR_DATA_16Bit
   \   00000112   0xE7DE             B.N      ??GUI_DrawFont16_6
    438          	}
    439          
    440          	LCD_SetWindows(0,0,lcddev.width-1,lcddev.height-1);//恢复窗口为全屏  
   \                     ??GUI_DrawFont16_2:
   \   00000114   0x.... 0x....      LDR.W    R0,??DataTable11
   \   00000118   0x8840             LDRH     R0,[R0, #+2]
   \   0000011A   0x1E43             SUBS     R3,R0,#+1
   \   0000011C   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000011E   0x.... 0x....      LDR.W    R0,??DataTable11
   \   00000122   0x8800             LDRH     R0,[R0, #+0]
   \   00000124   0x1E42             SUBS     R2,R0,#+1
   \   00000126   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000128   0x2100             MOVS     R1,#+0
   \   0000012A   0x2000             MOVS     R0,#+0
   \   0000012C   0x.... 0x....      BL       LCD_SetWindows
    441          } 
   \   00000130   0xE8BD 0x8FF7      POP      {R0-R2,R4-R11,PC}  ;; return
    442          
    443          //******************************************************************
    444          //函数名：  GUI_DrawFont24
    445          //功能：    显示单个24X24中文字体
    446          //输入参数：x,y :起点坐标
    447          //			fc:前置画笔颜色
    448          //			bc:背景颜色	 
    449          //			s:字符串地址
    450          //			mode:模式	0,填充模式;1,叠加模式
    451          //返回值：  无
    452          //修改记录：无
    453          //******************************************************************

   \                                 In section .text, align 2, keep-with-next
    454          void GUI_DrawFont24(u16 x, u16 y, u16 fc, u16 bc, u8 *s,u8 mode)
    455          {
   \                     GUI_DrawFont24:
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x0007             MOVS     R7,R0
   \   00000008   0x4688             MOV      R8,R1
   \   0000000A   0x0014             MOVS     R4,R2
   \   0000000C   0xF8DD 0xB034      LDR      R11,[SP, #+52]
    456          	u8 i,j;
    457          	u16 k;
    458          	u16 HZnum;
    459          	u16 x0=x;
   \   00000010   0x003D             MOVS     R5,R7
    460          	HZnum=sizeof(tfont24)/sizeof(typFNT_GB24);	//自动统计汉字数目
   \   00000012   0x200B             MOVS     R0,#+11
   \   00000014   0xF8AD 0x0000      STRH     R0,[SP, #+0]
    461          		
    462          			for (k=0;k<HZnum;k++) 
   \   00000018   0x2600             MOVS     R6,#+0
   \   0000001A   0xE000             B.N      ??GUI_DrawFont24_0
    463          			{
    464          			  if ((tfont24[k].Index[0]==*(s))&&(tfont24[k].Index[1]==*(s+1)))
    465          			  { 	LCD_SetWindows(x,y,x+24-1,y+24-1);
    466          				    for(i=0;i<24*3;i++)
    467          				    {
    468          							for(j=0;j<8;j++)
    469          							{
    470          								if(!mode) //非叠加方式
    471          								{
    472          									if(tfont24[k].Msk[i]&(0x80>>j))	LCD_WR_DATA_16Bit(fc);
    473          									else LCD_WR_DATA_16Bit(bc);
    474          								}
    475          							else
    476          							{
    477          								POINT_COLOR=fc;
    478          								if(tfont24[k].Msk[i]&(0x80>>j))	LCD_DrawPoint(x,y);//画一个点
    479          								x++;
    480          								if((x-x0)==24)
    481          								{
    482          									x=x0;
    483          									y++;
    484          									break;
    485          								}
    486          							}
    487          						}
    488          					}
    489          					
    490          					
    491          				}				  	
    492          				continue;  //查找到对应点阵字库立即退出，防止多个汉字重复取模带来影响
   \                     ??GUI_DrawFont24_1:
   \   0000001C   0x1C76             ADDS     R6,R6,#+1
   \                     ??GUI_DrawFont24_0:
   \   0000001E   0xF8BD 0x0000      LDRH     R0,[SP, #+0]
   \   00000022   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000024   0x4286             CMP      R6,R0
   \   00000026   0xD275             BCS.N    ??GUI_DrawFont24_2
   \   00000028   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000002A   0x204A             MOVS     R0,#+74
   \   0000002C   0x.... 0x....      LDR.W    R1,??DataTable11_7
   \   00000030   0xFB00 0x1006      MLA      R0,R0,R6,R1
   \   00000034   0x7800             LDRB     R0,[R0, #+0]
   \   00000036   0x990C             LDR      R1,[SP, #+48]
   \   00000038   0x7809             LDRB     R1,[R1, #+0]
   \   0000003A   0x4288             CMP      R0,R1
   \   0000003C   0xD1EE             BNE.N    ??GUI_DrawFont24_1
   \   0000003E   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000040   0x204A             MOVS     R0,#+74
   \   00000042   0x.... 0x....      LDR.W    R1,??DataTable11_7
   \   00000046   0xFB00 0x1006      MLA      R0,R0,R6,R1
   \   0000004A   0x7840             LDRB     R0,[R0, #+1]
   \   0000004C   0x990C             LDR      R1,[SP, #+48]
   \   0000004E   0x7849             LDRB     R1,[R1, #+1]
   \   00000050   0x4288             CMP      R0,R1
   \   00000052   0xD1E3             BNE.N    ??GUI_DrawFont24_1
   \   00000054   0xF118 0x0317      ADDS     R3,R8,#+23
   \   00000058   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000005A   0xF117 0x0217      ADDS     R2,R7,#+23
   \   0000005E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000060   0x4641             MOV      R1,R8
   \   00000062   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000064   0x0038             MOVS     R0,R7
   \   00000066   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000068   0x.... 0x....      BL       LCD_SetWindows
   \   0000006C   0xF05F 0x0900      MOVS     R9,#+0
   \   00000070   0xE023             B.N      ??GUI_DrawFont24_3
   \                     ??GUI_DrawFont24_4:
   \   00000072   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000076   0x8004             STRH     R4,[R0, #+0]
   \   00000078   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   0000007C   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000007E   0x204A             MOVS     R0,#+74
   \   00000080   0x.... 0x....      LDR.W    R1,??DataTable11_7
   \   00000084   0xFB00 0x1006      MLA      R0,R0,R6,R1
   \   00000088   0xEB19 0x0000      ADDS     R0,R9,R0
   \   0000008C   0x7880             LDRB     R0,[R0, #+2]
   \   0000008E   0x2180             MOVS     R1,#+128
   \   00000090   0xFA51 0xF10A      ASRS     R1,R1,R10
   \   00000094   0x4208             TST      R0,R1
   \   00000096   0xD005             BEQ.N    ??GUI_DrawFont24_5
   \   00000098   0x4641             MOV      R1,R8
   \   0000009A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000009C   0x0038             MOVS     R0,R7
   \   0000009E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000A0   0x.... 0x....      BL       LCD_DrawPoint
   \                     ??GUI_DrawFont24_5:
   \   000000A4   0x1C7F             ADDS     R7,R7,#+1
   \   000000A6   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   000000A8   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   000000AA   0x1B78             SUBS     R0,R7,R5
   \   000000AC   0x2818             CMP      R0,#+24
   \   000000AE   0xD110             BNE.N    ??GUI_DrawFont24_6
   \   000000B0   0x002F             MOVS     R7,R5
   \   000000B2   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??GUI_DrawFont24_7:
   \   000000B6   0xF119 0x0901      ADDS     R9,R9,#+1
   \                     ??GUI_DrawFont24_3:
   \   000000BA   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   000000BE   0xF1B9 0x0F48      CMP      R9,#+72
   \   000000C2   0xD2AB             BCS.N    ??GUI_DrawFont24_1
   \   000000C4   0xF05F 0x0A00      MOVS     R10,#+0
   \   000000C8   0xE005             B.N      ??GUI_DrawFont24_8
   \                     ??GUI_DrawFont24_9:
   \   000000CA   0x0020             MOVS     R0,R4
   \   000000CC   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000CE   0x.... 0x....      BL       LCD_WR_DATA_16Bit
   \                     ??GUI_DrawFont24_6:
   \   000000D2   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \                     ??GUI_DrawFont24_8:
   \   000000D6   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000000DA   0xF1BA 0x0F08      CMP      R10,#+8
   \   000000DE   0xD2EA             BCS.N    ??GUI_DrawFont24_7
   \   000000E0   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000000E4   0xF1BB 0x0F00      CMP      R11,#+0
   \   000000E8   0xD1C3             BNE.N    ??GUI_DrawFont24_4
   \   000000EA   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   000000EE   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   000000F0   0x204A             MOVS     R0,#+74
   \   000000F2   0x.... 0x....      LDR.W    R1,??DataTable11_7
   \   000000F6   0xFB00 0x1006      MLA      R0,R0,R6,R1
   \   000000FA   0xEB19 0x0000      ADDS     R0,R9,R0
   \   000000FE   0x7880             LDRB     R0,[R0, #+2]
   \   00000100   0x2180             MOVS     R1,#+128
   \   00000102   0xFA51 0xF10A      ASRS     R1,R1,R10
   \   00000106   0x4208             TST      R0,R1
   \   00000108   0xD1DF             BNE.N    ??GUI_DrawFont24_9
   \   0000010A   0xF8BD 0x0008      LDRH     R0,[SP, #+8]
   \   0000010E   0x.... 0x....      BL       LCD_WR_DATA_16Bit
   \   00000112   0xE7DE             B.N      ??GUI_DrawFont24_6
    493          			}
    494          
    495          	LCD_SetWindows(0,0,lcddev.width-1,lcddev.height-1);//恢复窗口为全屏  
   \                     ??GUI_DrawFont24_2:
   \   00000114   0x....             LDR.N    R0,??DataTable11
   \   00000116   0x8840             LDRH     R0,[R0, #+2]
   \   00000118   0x1E43             SUBS     R3,R0,#+1
   \   0000011A   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000011C   0x....             LDR.N    R0,??DataTable11
   \   0000011E   0x8800             LDRH     R0,[R0, #+0]
   \   00000120   0x1E42             SUBS     R2,R0,#+1
   \   00000122   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000124   0x2100             MOVS     R1,#+0
   \   00000126   0x2000             MOVS     R0,#+0
   \   00000128   0x.... 0x....      BL       LCD_SetWindows
    496          }
   \   0000012C   0xE8BD 0x8FF7      POP      {R0-R2,R4-R11,PC}  ;; return
    497          
    498          //******************************************************************
    499          //函数名：  GUI_DrawFont32
    500          //功能：    显示单个32X32中文字体
    501          //输入参数：x,y :起点坐标
    502          //			fc:前置画笔颜色
    503          //			bc:背景颜色	 
    504          //			s:字符串地址
    505          //			mode:模式	0,填充模式;1,叠加模式
    506          //返回值：  无
    507          //修改记录：无
    508          //****************************************************************** 

   \                                 In section .text, align 2, keep-with-next
    509          void GUI_DrawFont32(u16 x, u16 y, u16 fc, u16 bc, u8 *s,u8 mode)
    510          {
   \                     GUI_DrawFont32:
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x0007             MOVS     R7,R0
   \   00000008   0x4688             MOV      R8,R1
   \   0000000A   0x0014             MOVS     R4,R2
   \   0000000C   0xF8DD 0xB034      LDR      R11,[SP, #+52]
    511          	u8 i,j;
    512          	u16 k;
    513          	u16 HZnum;
    514          	u16 x0=x;
   \   00000010   0x003D             MOVS     R5,R7
    515          	HZnum=sizeof(tfont32)/sizeof(typFNT_GB32);	//自动统计汉字数目
   \   00000012   0x2001             MOVS     R0,#+1
   \   00000014   0xF8AD 0x0000      STRH     R0,[SP, #+0]
    516          	for (k=0;k<HZnum;k++) 
   \   00000018   0x2600             MOVS     R6,#+0
   \   0000001A   0xE000             B.N      ??GUI_DrawFont32_0
    517          			{
    518          			  if ((tfont32[k].Index[0]==*(s))&&(tfont32[k].Index[1]==*(s+1)))
    519          			  { 	LCD_SetWindows(x,y,x+32-1,y+32-1);
    520          				    for(i=0;i<32*4;i++)
    521          				    {
    522          						for(j=0;j<8;j++)
    523          				    	{
    524          							if(!mode) //非叠加方式
    525          							{
    526          								if(tfont32[k].Msk[i]&(0x80>>j))	LCD_WR_DATA_16Bit(fc);
    527          								else LCD_WR_DATA_16Bit(bc);
    528          							}
    529          							else
    530          							{
    531          								POINT_COLOR=fc;
    532          								if(tfont32[k].Msk[i]&(0x80>>j))	LCD_DrawPoint(x,y);//画一个点
    533          								x++;
    534          								if((x-x0)==32)
    535          								{
    536          									x=x0;
    537          									y++;
    538          									break;
    539          								}
    540          							}
    541          						}
    542          					}
    543          					
    544          					
    545          				}				  	
    546          				continue;  //查找到对应点阵字库立即退出，防止多个汉字重复取模带来影响
   \                     ??GUI_DrawFont32_1:
   \   0000001C   0x1C76             ADDS     R6,R6,#+1
   \                     ??GUI_DrawFont32_0:
   \   0000001E   0xF8BD 0x0000      LDRH     R0,[SP, #+0]
   \   00000022   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000024   0x4286             CMP      R6,R0
   \   00000026   0xD270             BCS.N    ??GUI_DrawFont32_2
   \   00000028   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000002A   0x2082             MOVS     R0,#+130
   \   0000002C   0x....             LDR.N    R1,??DataTable11_8
   \   0000002E   0xFB00 0x1006      MLA      R0,R0,R6,R1
   \   00000032   0x7800             LDRB     R0,[R0, #+0]
   \   00000034   0x990C             LDR      R1,[SP, #+48]
   \   00000036   0x7809             LDRB     R1,[R1, #+0]
   \   00000038   0x4288             CMP      R0,R1
   \   0000003A   0xD1EF             BNE.N    ??GUI_DrawFont32_1
   \   0000003C   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000003E   0x2082             MOVS     R0,#+130
   \   00000040   0x....             LDR.N    R1,??DataTable11_8
   \   00000042   0xFB00 0x1006      MLA      R0,R0,R6,R1
   \   00000046   0x7840             LDRB     R0,[R0, #+1]
   \   00000048   0x990C             LDR      R1,[SP, #+48]
   \   0000004A   0x7849             LDRB     R1,[R1, #+1]
   \   0000004C   0x4288             CMP      R0,R1
   \   0000004E   0xD1E5             BNE.N    ??GUI_DrawFont32_1
   \   00000050   0xF118 0x031F      ADDS     R3,R8,#+31
   \   00000054   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000056   0xF117 0x021F      ADDS     R2,R7,#+31
   \   0000005A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000005C   0x4641             MOV      R1,R8
   \   0000005E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000060   0x0038             MOVS     R0,R7
   \   00000062   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000064   0x.... 0x....      BL       LCD_SetWindows
   \   00000068   0xF05F 0x0900      MOVS     R9,#+0
   \   0000006C   0xE021             B.N      ??GUI_DrawFont32_3
   \                     ??GUI_DrawFont32_4:
   \   0000006E   0x....             LDR.N    R0,??DataTable11_1
   \   00000070   0x8004             STRH     R4,[R0, #+0]
   \   00000072   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000076   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000078   0x2082             MOVS     R0,#+130
   \   0000007A   0x....             LDR.N    R1,??DataTable11_8
   \   0000007C   0xFB00 0x1006      MLA      R0,R0,R6,R1
   \   00000080   0xEB19 0x0000      ADDS     R0,R9,R0
   \   00000084   0x7880             LDRB     R0,[R0, #+2]
   \   00000086   0x2180             MOVS     R1,#+128
   \   00000088   0xFA51 0xF10A      ASRS     R1,R1,R10
   \   0000008C   0x4208             TST      R0,R1
   \   0000008E   0xD005             BEQ.N    ??GUI_DrawFont32_5
   \   00000090   0x4641             MOV      R1,R8
   \   00000092   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000094   0x0038             MOVS     R0,R7
   \   00000096   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000098   0x.... 0x....      BL       LCD_DrawPoint
   \                     ??GUI_DrawFont32_5:
   \   0000009C   0x1C7F             ADDS     R7,R7,#+1
   \   0000009E   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   000000A0   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   000000A2   0x1B78             SUBS     R0,R7,R5
   \   000000A4   0x2820             CMP      R0,#+32
   \   000000A6   0xD110             BNE.N    ??GUI_DrawFont32_6
   \   000000A8   0x002F             MOVS     R7,R5
   \   000000AA   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??GUI_DrawFont32_7:
   \   000000AE   0xF119 0x0901      ADDS     R9,R9,#+1
   \                     ??GUI_DrawFont32_3:
   \   000000B2   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   000000B6   0xF1B9 0x0F80      CMP      R9,#+128
   \   000000BA   0xD2AF             BCS.N    ??GUI_DrawFont32_1
   \   000000BC   0xF05F 0x0A00      MOVS     R10,#+0
   \   000000C0   0xE005             B.N      ??GUI_DrawFont32_8
   \                     ??GUI_DrawFont32_9:
   \   000000C2   0x0020             MOVS     R0,R4
   \   000000C4   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000C6   0x.... 0x....      BL       LCD_WR_DATA_16Bit
   \                     ??GUI_DrawFont32_6:
   \   000000CA   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \                     ??GUI_DrawFont32_8:
   \   000000CE   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000000D2   0xF1BA 0x0F08      CMP      R10,#+8
   \   000000D6   0xD2EA             BCS.N    ??GUI_DrawFont32_7
   \   000000D8   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000000DC   0xF1BB 0x0F00      CMP      R11,#+0
   \   000000E0   0xD1C5             BNE.N    ??GUI_DrawFont32_4
   \   000000E2   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   000000E6   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   000000E8   0x2082             MOVS     R0,#+130
   \   000000EA   0x....             LDR.N    R1,??DataTable11_8
   \   000000EC   0xFB00 0x1006      MLA      R0,R0,R6,R1
   \   000000F0   0xEB19 0x0000      ADDS     R0,R9,R0
   \   000000F4   0x7880             LDRB     R0,[R0, #+2]
   \   000000F6   0x2180             MOVS     R1,#+128
   \   000000F8   0xFA51 0xF10A      ASRS     R1,R1,R10
   \   000000FC   0x4208             TST      R0,R1
   \   000000FE   0xD1E0             BNE.N    ??GUI_DrawFont32_9
   \   00000100   0xF8BD 0x0008      LDRH     R0,[SP, #+8]
   \   00000104   0x.... 0x....      BL       LCD_WR_DATA_16Bit
   \   00000108   0xE7DF             B.N      ??GUI_DrawFont32_6
    547          			}
    548          	
    549          	LCD_SetWindows(0,0,lcddev.width-1,lcddev.height-1);//恢复窗口为全屏  
   \                     ??GUI_DrawFont32_2:
   \   0000010A   0x....             LDR.N    R0,??DataTable11
   \   0000010C   0x8840             LDRH     R0,[R0, #+2]
   \   0000010E   0x1E43             SUBS     R3,R0,#+1
   \   00000110   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000112   0x....             LDR.N    R0,??DataTable11
   \   00000114   0x8800             LDRH     R0,[R0, #+0]
   \   00000116   0x1E42             SUBS     R2,R0,#+1
   \   00000118   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000011A   0x2100             MOVS     R1,#+0
