###############################################################################
#                                                                             #
#                                                       16/Aug/2015  08:45:42 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI #
#                    .c                                                       #
#    Command line =  C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI #
#                    .c -D IAR -D TWR_K60N512 -lCN                            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\List\ -lB C:\Users\Ping\Desktop\K60_TFT144_ #
#                    SPI\build\iar\hello_world\RAM_128KB\List\ -o             #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\Obj\ --no_cse --no_unroll --no_inline       #
#                    --no_code_motion --no_tbaa --no_clustering               #
#                    --no_scheduling --debug --endian=little --cpu=Cortex-M4  #
#                    -e --fpu=None --dlib_config "C:\Program Files (x86)\IAR  #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\projects\hello_world\ -I                 #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\common\ -I C:\Users\Ping\Desktop\K60_TFT #
#                    144_SPI\build\iar\hello_world\..\..\..\src\cpu\ -I       #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\cpu\headers\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\adc16\ -I                        #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\enet\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\pmc\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\rtc\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\lptmr\ -I                        #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\uart\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\mcg\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\wdog\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\platforms\ -I                            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\ftm\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\SPI\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\OLED\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\TFT\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\ -On --use_c++_inline                              #
#    List file    =  C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\List\GUI.lst                                #
#    Object file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\Obj\GUI.o                                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI.c
      1          #include "lcd.h"
   \                     ??GUI_DrawFont16_3:
   \   00000074   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000076   0x2F20             CMP      R7,#+32
   \   00000078   0xD24C             BCS.N    ??GUI_DrawFont16_2
    410          		    {
    411          				for(j=0;j<8;j++)
   \   0000007A   0x2000             MOVS     R0,#+0
   \   0000007C   0x4680             MOV      R8,R0
   \                     ??GUI_DrawFont16_4:
   \   0000007E   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000082   0xF1B8 0x0F08      CMP      R8,#+8
   \   00000086   0xD243             BCS.N    ??GUI_DrawFont16_5
    412          		    	{	
    413          					if(!mode) //非叠加方式
   \   00000088   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   0000008C   0xF1BB 0x0F00      CMP      R11,#+0
   \   00000090   0xD118             BNE.N    ??GUI_DrawFont16_6
    414          					{
    415          						if(tfont16[k].Msk[i]&(0x80>>j))	LCD_WR_DATA_16Bit(fc);
   \   00000092   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000094   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000098   0x2022             MOVS     R0,#+34
   \   0000009A   0x.... 0x....      LDR.W    R1,??DataTable11_6
   \   0000009E   0xFB00 0x1009      MLA      R0,R0,R9,R1
   \   000000A2   0x1838             ADDS     R0,R7,R0
   \   000000A4   0x7880             LDRB     R0,[R0, #+2]
   \   000000A6   0x2180             MOVS     R1,#+128
   \   000000A8   0xFA51 0xF108      ASRS     R1,R1,R8
   \   000000AC   0x4208             TST      R0,R1
   \   000000AE   0xD004             BEQ.N    ??GUI_DrawFont16_7
   \   000000B0   0x0030             MOVS     R0,R6
   \   000000B2   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000B4   0x.... 0x....      BL       LCD_WR_DATA_16Bit
   \   000000B8   0xE027             B.N      ??GUI_DrawFont16_8
    416          						else LCD_WR_DATA_16Bit(bc);
   \                     ??GUI_DrawFont16_7:
   \   000000BA   0xF8BD 0x0008      LDRH     R0,[SP, #+8]
   \   000000BE   0x.... 0x....      BL       LCD_WR_DATA_16Bit
   \   000000C2   0xE022             B.N      ??GUI_DrawFont16_8
    417          					}
    418          					else
    419          					{
    420          						POINT_COLOR=fc;
   \                     ??GUI_DrawFont16_6:
   \   000000C4   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   000000C8   0x8006             STRH     R6,[R0, #+0]
    421          						if(tfont16[k].Msk[i]&(0x80>>j))	LCD_DrawPoint(x,y);//画一个点
   \   000000CA   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   000000CC   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   000000D0   0x2022             MOVS     R0,#+34
   \   000000D2   0x.... 0x....      LDR.W    R1,??DataTable11_6
   \   000000D6   0xFB00 0x1009      MLA      R0,R0,R9,R1
   \   000000DA   0x1838             ADDS     R0,R7,R0
   \   000000DC   0x7880             LDRB     R0,[R0, #+2]
   \   000000DE   0x2180             MOVS     R1,#+128
   \   000000E0   0xFA51 0xF108      ASRS     R1,R1,R8
   \   000000E4   0x4208             TST      R0,R1
   \   000000E6   0xD005             BEQ.N    ??GUI_DrawFont16_9
   \   000000E8   0x0029             MOVS     R1,R5
   \   000000EA   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000EC   0x0020             MOVS     R0,R4
   \   000000EE   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000F0   0x.... 0x....      BL       LCD_DrawPoint
    422          						x++;
   \                     ??GUI_DrawFont16_9:
   \   000000F4   0x1C64             ADDS     R4,R4,#+1
    423          						if((x-x0)==16)
   \   000000F6   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   000000F8   0xFA1F 0xFA8A      UXTH     R10,R10          ;; ZeroExt  R10,R10,#+16,#+16
   \   000000FC   0xEBB4 0x000A      SUBS     R0,R4,R10
   \   00000100   0x2810             CMP      R0,#+16
   \   00000102   0xD102             BNE.N    ??GUI_DrawFont16_8
    424          						{
    425          							x=x0;
   \   00000104   0x4654             MOV      R4,R10
    426          							y++;
   \   00000106   0x1C6D             ADDS     R5,R5,#+1
    427          							break;
   \   00000108   0xE002             B.N      ??GUI_DrawFont16_5
    428          						}
    429          					}
    430          
    431          				}
   \                     ??GUI_DrawFont16_8:
   \   0000010A   0xF118 0x0801      ADDS     R8,R8,#+1
   \   0000010E   0xE7B6             B.N      ??GUI_DrawFont16_4
    432          				
    433          			}
   \                     ??GUI_DrawFont16_5:
   \   00000110   0x1C7F             ADDS     R7,R7,#+1
   \   00000112   0xE7AF             B.N      ??GUI_DrawFont16_3
    434          			
    435          			
    436          		}				  	
    437          		continue;  //查找到对应点阵字库立即退出，防止多个汉字重复取模带来影响
    438          	}
   \                     ??GUI_DrawFont16_2:
   \   00000114   0xF119 0x0901      ADDS     R9,R9,#+1
   \   00000118   0xE780             B.N      ??GUI_DrawFont16_0
    439          
    440          	LCD_SetWindows(0,0,lcddev.width-1,lcddev.height-1);//恢复窗口为全屏  
   \                     ??GUI_DrawFont16_1:
   \   0000011A   0x.... 0x....      LDR.W    R0,??DataTable11
   \   0000011E   0x8840             LDRH     R0,[R0, #+2]
   \   00000120   0x1E43             SUBS     R3,R0,#+1
   \   00000122   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000124   0x.... 0x....      LDR.W    R0,??DataTable11
   \   00000128   0x8800             LDRH     R0,[R0, #+0]
   \   0000012A   0x1E42             SUBS     R2,R0,#+1
   \   0000012C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000012E   0x2100             MOVS     R1,#+0
   \   00000130   0x2000             MOVS     R0,#+0
   \   00000132   0x.... 0x....      BL       LCD_SetWindows
    441          } 
   \   00000136   0xE8BD 0x8FF7      POP      {R0-R2,R4-R11,PC}  ;; return
    442          
    443          //******************************************************************
    444          //函数名：  GUI_DrawFont24
    445          //功能：    显示单个24X24中文字体
    446          //输入参数：x,y :起点坐标
    447          //			fc:前置画笔颜色
    448          //			bc:背景颜色	 
    449          //			s:字符串地址
    450          //			mode:模式	0,填充模式;1,叠加模式
    451          //返回值：  无
    452          //修改记录：无
    453          //******************************************************************

   \                                 In section .text, align 2, keep-with-next
    454          void GUI_DrawFont24(u16 x, u16 y, u16 fc, u16 bc, u8 *s,u8 mode)
    455          {
   \                     GUI_DrawFont24:
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x0004             MOVS     R4,R0
   \   00000008   0x000D             MOVS     R5,R1
   \   0000000A   0x0016             MOVS     R6,R2
   \   0000000C   0xF8DD 0xB034      LDR      R11,[SP, #+52]
    456          	u8 i,j;
    457          	u16 k;
    458          	u16 HZnum;
    459          	u16 x0=x;
   \   00000010   0x46A2             MOV      R10,R4
    460          	HZnum=sizeof(tfont24)/sizeof(typFNT_GB24);	//自动统计汉字数目
   \   00000012   0x200B             MOVS     R0,#+11
   \   00000014   0xF8AD 0x0000      STRH     R0,[SP, #+0]
    461          		
    462          			for (k=0;k<HZnum;k++) 
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x4681             MOV      R9,R0
   \                     ??GUI_DrawFont24_0:
   \   0000001C   0xF8BD 0x0000      LDRH     R0,[SP, #+0]
   \   00000020   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000024   0x4581             CMP      R9,R0
   \   00000026   0xD278             BCS.N    ??GUI_DrawFont24_1
    463          			{
    464          			  if ((tfont24[k].Index[0]==*(s))&&(tfont24[k].Index[1]==*(s+1)))
   \   00000028   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   0000002C   0x204A             MOVS     R0,#+74
   \   0000002E   0x.... 0x....      LDR.W    R1,??DataTable11_7
   \   00000032   0xFB00 0x1009      MLA      R0,R0,R9,R1
   \   00000036   0x7800             LDRB     R0,[R0, #+0]
   \   00000038   0x990C             LDR      R1,[SP, #+48]
   \   0000003A   0x7809             LDRB     R1,[R1, #+0]
   \   0000003C   0x4288             CMP      R0,R1
   \   0000003E   0xD169             BNE.N    ??GUI_DrawFont24_2
   \   00000040   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000044   0x204A             MOVS     R0,#+74
   \   00000046   0x.... 0x....      LDR.W    R1,??DataTable11_7
   \   0000004A   0xFB00 0x1009      MLA      R0,R0,R9,R1
   \   0000004E   0x7840             LDRB     R0,[R0, #+1]
   \   00000050   0x990C             LDR      R1,[SP, #+48]
   \   00000052   0x7849             LDRB     R1,[R1, #+1]
   \   00000054   0x4288             CMP      R0,R1
   \   00000056   0xD15D             BNE.N    ??GUI_DrawFont24_2
    465          			  { 	LCD_SetWindows(x,y,x+24-1,y+24-1);
   \   00000058   0xF115 0x0317      ADDS     R3,R5,#+23
   \   0000005C   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000005E   0xF114 0x0217      ADDS     R2,R4,#+23
   \   00000062   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000064   0x0029             MOVS     R1,R5
   \   00000066   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000068   0x0020             MOVS     R0,R4
   \   0000006A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000006C   0x.... 0x....      BL       LCD_SetWindows
    466          				    for(i=0;i<24*3;i++)
   \   00000070   0x2000             MOVS     R0,#+0
   \   00000072   0x0007             MOVS     R7,R0
   \                     ??GUI_DrawFont24_3:
   \   00000074   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000076   0x2F48             CMP      R7,#+72
   \   00000078   0xD24C             BCS.N    ??GUI_DrawFont24_2
    467          				    {
    468          							for(j=0;j<8;j++)
   \   0000007A   0x2000             MOVS     R0,#+0
   \   0000007C   0x4680             MOV      R8,R0
   \                     ??GUI_DrawFont24_4:
   \   0000007E   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000082   0xF1B8 0x0F08      CMP      R8,#+8
   \   00000086   0xD243             BCS.N    ??GUI_DrawFont24_5
    469          							{
    470          								if(!mode) //非叠加方式
   \   00000088   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   0000008C   0xF1BB 0x0F00      CMP      R11,#+0
   \   00000090   0xD118             BNE.N    ??GUI_DrawFont24_6
    471          								{
    472          									if(tfont24[k].Msk[i]&(0x80>>j))	LCD_WR_DATA_16Bit(fc);
   \   00000092   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000094   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000098   0x204A             MOVS     R0,#+74
   \   0000009A   0x.... 0x....      LDR.W    R1,??DataTable11_7
   \   0000009E   0xFB00 0x1009      MLA      R0,R0,R9,R1
   \   000000A2   0x1838             ADDS     R0,R7,R0
   \   000000A4   0x7880             LDRB     R0,[R0, #+2]
   \   000000A6   0x2180             MOVS     R1,#+128
   \   000000A8   0xFA51 0xF108      ASRS     R1,R1,R8
   \   000000AC   0x4208             TST      R0,R1
   \   000000AE   0xD004             BEQ.N    ??GUI_DrawFont24_7
   \   000000B0   0x0030             MOVS     R0,R6
   \   000000B2   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000B4   0x.... 0x....      BL       LCD_WR_DATA_16Bit
   \   000000B8   0xE027             B.N      ??GUI_DrawFont24_8
    473          									else LCD_WR_DATA_16Bit(bc);
   \                     ??GUI_DrawFont24_7:
   \   000000BA   0xF8BD 0x0008      LDRH     R0,[SP, #+8]
   \   000000BE   0x.... 0x....      BL       LCD_WR_DATA_16Bit
   \   000000C2   0xE022             B.N      ??GUI_DrawFont24_8
    474          								}
    475          							else
    476          							{
    477          								POINT_COLOR=fc;
   \                     ??GUI_DrawFont24_6:
   \   000000C4   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   000000C8   0x8006             STRH     R6,[R0, #+0]
    478          								if(tfont24[k].Msk[i]&(0x80>>j))	LCD_DrawPoint(x,y);//画一个点
   \   000000CA   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   000000CC   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   000000D0   0x204A             MOVS     R0,#+74
   \   000000D2   0x.... 0x....      LDR.W    R1,??DataTable11_7
   \   000000D6   0xFB00 0x1009      MLA      R0,R0,R9,R1
   \   000000DA   0x1838             ADDS     R0,R7,R0
   \   000000DC   0x7880             LDRB     R0,[R0, #+2]
   \   000000DE   0x2180             MOVS     R1,#+128
   \   000000E0   0xFA51 0xF108      ASRS     R1,R1,R8
   \   000000E4   0x4208             TST      R0,R1
   \   000000E6   0xD005             BEQ.N    ??GUI_DrawFont24_9
   \   000000E8   0x0029             MOVS     R1,R5
   \   000000EA   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000EC   0x0020             MOVS     R0,R4
   \   000000EE   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000F0   0x.... 0x....      BL       LCD_DrawPoint
    479          								x++;
   \                     ??GUI_DrawFont24_9:
   \   000000F4   0x1C64             ADDS     R4,R4,#+1
    480          								if((x-x0)==24)
   \   000000F6   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   000000F8   0xFA1F 0xFA8A      UXTH     R10,R10          ;; ZeroExt  R10,R10,#+16,#+16
   \   000000FC   0xEBB4 0x000A      SUBS     R0,R4,R10
   \   00000100   0x2818             CMP      R0,#+24
   \   00000102   0xD102             BNE.N    ??GUI_DrawFont24_8
    481          								{
    482          									x=x0;
   \   00000104   0x4654             MOV      R4,R10
    483          									y++;
   \   00000106   0x1C6D             ADDS     R5,R5,#+1
    484          									break;
   \   00000108   0xE002             B.N      ??GUI_DrawFont24_5
    485          								}
    486          							}
    487          						}
   \                     ??GUI_DrawFont24_8:
   \   0000010A   0xF118 0x0801      ADDS     R8,R8,#+1
   \   0000010E   0xE7B6             B.N      ??GUI_DrawFont24_4
    488          					}
   \                     ??GUI_DrawFont24_5:
   \   00000110   0x1C7F             ADDS     R7,R7,#+1
   \   00000112   0xE7AF             B.N      ??GUI_DrawFont24_3
    489          					
    490          					
    491          				}				  	
    492          				continue;  //查找到对应点阵字库立即退出，防止多个汉字重复取模带来影响
    493          			}
   \                     ??GUI_DrawFont24_2:
   \   00000114   0xF119 0x0901      ADDS     R9,R9,#+1
   \   00000118   0xE780             B.N      ??GUI_DrawFont24_0
    494          
    495          	LCD_SetWindows(0,0,lcddev.width-1,lcddev.height-1);//恢复窗口为全屏  
   \                     ??GUI_DrawFont24_1:
   \   0000011A   0x.... 0x....      LDR.W    R0,??DataTable11
   \   0000011E   0x8840             LDRH     R0,[R0, #+2]
   \   00000120   0x1E43             SUBS     R3,R0,#+1
   \   00000122   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000124   0x....             LDR.N    R0,??DataTable11
   \   00000126   0x8800             LDRH     R0,[R0, #+0]
   \   00000128   0x1E42             SUBS     R2,R0,#+1
   \   0000012A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000012C   0x2100             MOVS     R1,#+0
   \   0000012E   0x2000             MOVS     R0,#+0
   \   00000130   0x.... 0x....      BL       LCD_SetWindows
    496          }
   \   00000134   0xE8BD 0x8FF7      POP      {R0-R2,R4-R11,PC}  ;; return
    497          
    498          //******************************************************************
    499          //函数名：  GUI_DrawFont32
    500          //功能：    显示单个32X32中文字体
    501          //输入参数：x,y :起点坐标
    502          //			fc:前置画笔颜色
    503          //			bc:背景颜色	 
    504          //			s:字符串地址
    505          //			mode:模式	0,填充模式;1,叠加模式
    506          //返回值：  无
    507          //修改记录：无
    508          //****************************************************************** 

   \                                 In section .text, align 2, keep-with-next
    509          void GUI_DrawFont32(u16 x, u16 y, u16 fc, u16 bc, u8 *s,u8 mode)
    510          {
   \                     GUI_DrawFont32:
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x0004             MOVS     R4,R0
   \   00000008   0x000D             MOVS     R5,R1
   \   0000000A   0x0016             MOVS     R6,R2
   \   0000000C   0xF8DD 0xB034      LDR      R11,[SP, #+52]
    511          	u8 i,j;
    512          	u16 k;
    513          	u16 HZnum;
    514          	u16 x0=x;
   \   00000010   0x46A2             MOV      R10,R4
    515          	HZnum=sizeof(tfont32)/sizeof(typFNT_GB32);	//自动统计汉字数目
   \   00000012   0x2001             MOVS     R0,#+1
   \   00000014   0xF8AD 0x0000      STRH     R0,[SP, #+0]
    516          	for (k=0;k<HZnum;k++) 
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x4681             MOV      R9,R0
   \                     ??GUI_DrawFont32_0:
   \   0000001C   0xF8BD 0x0000      LDRH     R0,[SP, #+0]
   \   00000020   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000024   0x4581             CMP      R9,R0
   \   00000026   0xD273             BCS.N    ??GUI_DrawFont32_1
    517          			{
    518          			  if ((tfont32[k].Index[0]==*(s))&&(tfont32[k].Index[1]==*(s+1)))
   \   00000028   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   0000002C   0x2082             MOVS     R0,#+130
   \   0000002E   0x....             LDR.N    R1,??DataTable11_8
   \   00000030   0xFB00 0x1009      MLA      R0,R0,R9,R1
   \   00000034   0x7800             LDRB     R0,[R0, #+0]
   \   00000036   0x990C             LDR      R1,[SP, #+48]
   \   00000038   0x7809             LDRB     R1,[R1, #+0]
   \   0000003A   0x4288             CMP      R0,R1
   \   0000003C   0xD165             BNE.N    ??GUI_DrawFont32_2
   \   0000003E   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000042   0x2082             MOVS     R0,#+130
   \   00000044   0x....             LDR.N    R1,??DataTable11_8
   \   00000046   0xFB00 0x1009      MLA      R0,R0,R9,R1
   \   0000004A   0x7840             LDRB     R0,[R0, #+1]
   \   0000004C   0x990C             LDR      R1,[SP, #+48]
   \   0000004E   0x7849             LDRB     R1,[R1, #+1]
   \   00000050   0x4288             CMP      R0,R1
   \   00000052   0xD15A             BNE.N    ??GUI_DrawFont32_2
    519          			  { 	LCD_SetWindows(x,y,x+32-1,y+32-1);
   \   00000054   0xF115 0x031F      ADDS     R3,R5,#+31
   \   00000058   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000005A   0xF114 0x021F      ADDS     R2,R4,#+31
   \   0000005E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000060   0x0029             MOVS     R1,R5
   \   00000062   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000064   0x0020             MOVS     R0,R4
   \   00000066   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000068   0x.... 0x....      BL       LCD_SetWindows
    520          				    for(i=0;i<32*4;i++)
   \   0000006C   0x2000             MOVS     R0,#+0
   \   0000006E   0x0007             MOVS     R7,R0
   \                     ??GUI_DrawFont32_3:
   \   00000070   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000072   0x2F80             CMP      R7,#+128
   \   00000074   0xD249             BCS.N    ??GUI_DrawFont32_2
    521          				    {
    522          						for(j=0;j<8;j++)
   \   00000076   0x2000             MOVS     R0,#+0
   \   00000078   0x4680             MOV      R8,R0
   \                     ??GUI_DrawFont32_4:
   \   0000007A   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   0000007E   0xF1B8 0x0F08      CMP      R8,#+8
   \   00000082   0xD240             BCS.N    ??GUI_DrawFont32_5
    523          				    	{
    524          							if(!mode) //非叠加方式
   \   00000084   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000088   0xF1BB 0x0F00      CMP      R11,#+0
   \   0000008C   0xD117             BNE.N    ??GUI_DrawFont32_6
    525          							{
    526          								if(tfont32[k].Msk[i]&(0x80>>j))	LCD_WR_DATA_16Bit(fc);
   \   0000008E   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000090   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000094   0x2082             MOVS     R0,#+130
   \   00000096   0x....             LDR.N    R1,??DataTable11_8
   \   00000098   0xFB00 0x1009      MLA      R0,R0,R9,R1
   \   0000009C   0x1838             ADDS     R0,R7,R0
   \   0000009E   0x7880             LDRB     R0,[R0, #+2]
   \   000000A0   0x2180             MOVS     R1,#+128
   \   000000A2   0xFA51 0xF108      ASRS     R1,R1,R8
   \   000000A6   0x4208             TST      R0,R1
   \   000000A8   0xD004             BEQ.N    ??GUI_DrawFont32_7
   \   000000AA   0x0030             MOVS     R0,R6
   \   000000AC   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000AE   0x.... 0x....      BL       LCD_WR_DATA_16Bit
   \   000000B2   0xE025             B.N      ??GUI_DrawFont32_8
    527          								else LCD_WR_DATA_16Bit(bc);
   \                     ??GUI_DrawFont32_7:
   \   000000B4   0xF8BD 0x0008      LDRH     R0,[SP, #+8]
   \   000000B8   0x.... 0x....      BL       LCD_WR_DATA_16Bit
   \   000000BC   0xE020             B.N      ??GUI_DrawFont32_8
    528          							}
    529          							else
    530          							{
    531          								POINT_COLOR=fc;
   \                     ??GUI_DrawFont32_6:
   \   000000BE   0x....             LDR.N    R0,??DataTable11_1
   \   000000C0   0x8006             STRH     R6,[R0, #+0]
    532          								if(tfont32[k].Msk[i]&(0x80>>j))	LCD_DrawPoint(x,y);//画一个点
   \   000000C2   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   000000C4   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   000000C8   0x2082             MOVS     R0,#+130
   \   000000CA   0x....             LDR.N    R1,??DataTable11_8
   \   000000CC   0xFB00 0x1009      MLA      R0,R0,R9,R1
   \   000000D0   0x1838             ADDS     R0,R7,R0
   \   000000D2   0x7880             LDRB     R0,[R0, #+2]
   \   000000D4   0x2180             MOVS     R1,#+128
   \   000000D6   0xFA51 0xF108      ASRS     R1,R1,R8
   \   000000DA   0x4208             TST      R0,R1
   \   000000DC   0xD005             BEQ.N    ??GUI_DrawFont32_9
   \   000000DE   0x0029             MOVS     R1,R5
   \   000000E0   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
